url,Title,Price,Rate,Description,fetch_date,Categories,Lease options,Bedrooms,Bathrooms,Garage,Furnished,Amenities,Address,Reference,details
https://meqasa.com/house-for-rent-at-East-Legon-205270?y=1440274514,4 bedroom furnished house for rent at East Legon,"GH₵ 34,074",/ month,*4 bedroom* furnished/unfurnished house at *East Legon* for rent.,2026-03-02,"House for Rent, House for Rent in East Legon, 4-bedroom House for Rent, 4-bedroom House for Rent in Accra",,4,4,0,Furnished,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Garden, Garage, Annexe (Boys' quarters), Generator, Water reservoir, Swimming pool, Security service",East Legon,205270,"{""Address"": ""East Legon"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Garden, Garage, Annexe (Boys' quarters), Generator, Water reservoir, Swimming pool, Security service"", ""Bathrooms"": ""4"", ""Bedrooms"": ""4"", ""Categories"": ""House for Rent, House for Rent in East Legon, 4-bedroom House for Rent, 4-bedroom House for Rent in Accra"", ""Commission"": ""1 month's rent"", ""Furnished"": ""Furnished"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""205270""}"
https://meqasa.com/house-for-rent-at-Cantonments--239476?y=1440274514,3 bedroom house for rent at Cantonments,"GH₵ 26,620",/ month,We're delighted to bring you this grand 3 bedroom house with boys quarters located in the beautiful area of Cantonments.The property is a community of 8 houses with each unit having its own enclosing private wall and gate.,2026-03-02,"House for Rent, House for Rent in Cantonments, 3-bedroom House for Rent, 3-bedroom House for Rent in Accra",,3,3,2,,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Annexe (Boys' quarters), Swimming pool, Security service, Generator, Water reservoir, Garage",Cantonments,239476,"{""Address"": ""Cantonments"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Annexe (Boys' quarters), Swimming pool, Security service, Generator, Water reservoir, Garage"", ""Bathrooms"": ""3"", ""Bedrooms"": ""3"", ""Categories"": ""House for Rent, House for Rent in Cantonments, 3-bedroom House for Rent, 3-bedroom House for Rent in Accra"", ""Commission"": ""10.0 %"", ""Garage"": ""2"", ""Lease options"": """", ""Reference"": ""239476""}"
https://meqasa.com/apartment-for-rent-at-Community-18-Spintex--254784?y=1440274514,1 bedroom furnished apartment for rent at Community 18 Spintex,"GH₵ 8,950",/ month,"Newly built furnished 1 bedrooms apartment for rent at Community 18 Spintex. Very clean and quiet environment, close to shopping malls and transport, plenty of space for parking, security and gated.",2026-03-02,"Apartment for Rent, Apartment for Rent in Spintex, 1-bedroom Apartment for Rent, 1-bedroom Apartment for Rent in Accra",,1,1,1,Furnished,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Security service, Generator, Water reservoir, Garage, Annexe (Boys' quarters)",Community 18 Spintex,254784,"{""Address"": ""Community 18 Spintex"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Security service, Generator, Water reservoir, Garage, Annexe (Boys' quarters)"", ""Bathrooms"": ""1"", ""Bedrooms"": ""1"", ""Categories"": ""Apartment for Rent, Apartment for Rent in Spintex, 1-bedroom Apartment for Rent, 1-bedroom Apartment for Rent in Accra"", ""Furnished"": ""Furnished"", ""Garage"": ""1"", ""Lease options"": """", ""Reference"": ""254784""}"
https://meqasa.com/townhouse-for-rent-at-EAST-LEGON-HILLS-228285?y=1440274514,2 bedroom townhouse for rent at EAST LEGON HILLS,"GH₵ 5,324",/ month,,2026-03-02,"Townhouse for Rent, Townhouse for Rent in EAST LEGON HILLS, 2-bedroom Townhouse for Rent, 2-bedroom Townhouse for Rent in Accra",,2,3,2,,"Air conditioning, Cooker, Fans, Refrigerator, Garden, Garage, Swimming pool, Security service, Water reservoir, Microwave",EAST LEGON HILLS,228285,"{""Address"": ""EAST LEGON HILLS"", ""Amenities"": ""Air conditioning, Cooker, Fans, Refrigerator, Garden, Garage, Swimming pool, Security service, Water reservoir, Microwave"", ""Bathrooms"": ""3"", ""Bedrooms"": ""2"", ""Categories"": ""Townhouse for Rent, Townhouse for Rent in EAST LEGON HILLS, 2-bedroom Townhouse for Rent, 2-bedroom Townhouse for Rent in Accra"", ""Commission"": ""5.0 %"", ""Garage"": ""2"", ""Lease options"": """", ""Reference"": ""228285"", ""Service Charge"": ""$39""}"
https://meqasa.com/apartment-for-rent-at-East-Legon-69-338261?y=1440274514,2 bedroom apartment for rent at East Legon 69,"GH₵ 7,454",/ month,Luxury two bedroom Apartment for rent at East Legon 69. Going for 700 dollars a month for a year,2026-03-02,"Apartment for Rent, Apartment for Rent in East Legon, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra",,2,3,2,,"Air conditioning, Cooker, Fans, Microwave, Internet, Dstv, Garden, Roof terrace, Security service, Generator, Water reservoir",East Legon 69,338261,"{""Address"": ""East Legon 69"", ""Amenities"": ""Air conditioning, Cooker, Fans, Microwave, Internet, Dstv, Garden, Roof terrace, Security service, Generator, Water reservoir"", ""Bathrooms"": ""3"", ""Bedrooms"": ""2"", ""Categories"": ""Apartment for Rent, Apartment for Rent in East Legon, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra"", ""Commission"": ""10.0 %"", ""Garage"": ""2"", ""Lease options"": """", ""Reference"": ""338261"", ""Registration fee"": ""GH₵ 300""}"
https://meqasa.com/townhouse-for-rent-at-Adjiringanor-287002?y=1440274514,3 bedroom furnished townhouse for rent at Adjiringanor,"GH₵ 35,000",/ month,A newly built 3 bedroom Townhouse for rent at adjiringanor,2026-03-02,"Townhouse for Rent, Townhouse for Rent in Adjiringanor, 3-bedroom Townhouse for Rent",,3,4,2,Furnished,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Roof terrace, Swimming pool, Security service, Generator, Water reservoir",Adjiringanor,287002,"{""Address"": ""Adjiringanor"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Roof terrace, Swimming pool, Security service, Generator, Water reservoir"", ""Bathrooms"": ""4"", ""Bedrooms"": ""3"", ""Categories"": ""Townhouse for Rent, Townhouse for Rent in Adjiringanor, 3-bedroom Townhouse for Rent"", ""Commission"": ""1 month's rent"", ""Furnished"": ""Furnished"", ""Garage"": ""2"", ""Lease options"": """", ""Reference"": ""287002"", ""Registration fee"": ""GH₵ 200""}"
https://meqasa.com/apartment-for-rent-at-North-Legon-422721?y=1440274514,1 bedroom furnished apartment for rent at North Legon,GH₵ 852,/ day,APARTMENT FOR RENT,2026-03-02,"Apartment for Rent, Apartment for Rent in North Legon, 1-bedroom Apartment for Rent",,1,1,0,Furnished,"Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Security service, Generator, Water reservoir",North Legon,422721,"{""Address"": ""North Legon"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Security service, Generator, Water reservoir"", ""Bathrooms"": ""1"", ""Bedrooms"": ""1"", ""Categories"": ""Apartment for Rent, Apartment for Rent in North Legon, 1-bedroom Apartment for Rent"", ""Commission"": ""10.0 %"", ""Furnished"": ""Furnished"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""422721"", ""Registration fee"": ""GH₵ 300""}"
"https://meqasa.com/house-for-rent-at-Cantonments,-Accra,-Ghana-103116?y=1440274514","3 bedroom house for rent at Cantonments, Accra, Ghana","GH₵ 62,500",/ month,"Price is GH¢62,500 ($5,000) per month, negotiable without pool and GH¢68,750($5,500) per month, negotiable with pool.",2026-03-02,"House for Rent, House for Rent in Cantonments, 3-bedroom House for Rent, 3-bedroom House for Rent in Accra",,3,3,6,,"Air conditioning, Cooker, Fans, Refrigerator, Microwave, Internet, Garden, Garage, Generator","Cantonments, Accra, Ghana",103116,"{""Address"": ""Cantonments, Accra, Ghana"", ""Amenities"": ""Air conditioning, Cooker, Fans, Refrigerator, Microwave, Internet, Garden, Garage, Generator"", ""Bathrooms"": ""3"", ""Bedrooms"": ""3"", ""Categories"": ""House for Rent, House for Rent in Cantonments, 3-bedroom House for Rent, 3-bedroom House for Rent in Accra"", ""Garage"": ""6"", ""Lease options"": """", ""Reference"": ""103116""}"
https://meqasa.com/townhouse-for-rent-at-Cantoment--425039?y=1440274514,4 bedroom townhouse for rent at Cantoment,"GH₵ 47,916",/ month,A luxurious and a newly built four bedroom town house with one bedroom boy quarter which is perfectly located in a serene and a prime location at cantoment with all the necessary facilities you need.,2026-03-02,"Townhouse for Rent, Townhouse for Rent in Cantoment, 4-bedroom Townhouse for Rent",,4,5,0,,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Garden, Annexe (Boys' quarters), Roof terrace, Security service, Generator, Water reservoir",Cantoment,425039,"{""Address"": ""Cantoment"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Garden, Annexe (Boys' quarters), Roof terrace, Security service, Generator, Water reservoir"", ""Bathrooms"": ""5"", ""Bedrooms"": ""4"", ""Categories"": ""Townhouse for Rent, Townhouse for Rent in Cantoment, 4-bedroom Townhouse for Rent"", ""Commission"": ""1 month's rent"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""425039"", ""Registration fee"": ""GH₵ 500""}"
https://meqasa.com/apartment-for-rent-at-Dome-KWABENYA--071951?y=1440274514,2 bedroom apartment for rent at Dome KWABENYA,"GH₵ 3,700",/ month,EXECUTIVE two MASTER BEDROOMs AT DOME KWABENYA.,2026-03-02,"Apartment for Rent, Apartment for Rent in Dome, 2-bedroom Apartment for Rent",,2,3,5,,"Air conditioning, Washing machine, Fans, Microwave, Internet, Dstv, Garden, Security service, Generator, Water reservoir",Dome KWABENYA,071951,"{""Address"": ""Dome KWABENYA"", ""Amenities"": ""Air conditioning, Washing machine, Fans, Microwave, Internet, Dstv, Garden, Security service, Generator, Water reservoir"", ""Bathrooms"": ""3"", ""Bedrooms"": ""2"", ""Categories"": ""Apartment for Rent, Apartment for Rent in Dome, 2-bedroom Apartment for Rent"", ""Commission"": ""10.0 %"", ""Garage"": ""5"", ""Lease options"": """", ""Reference"": ""071951"", ""Registration fee"": ""GH₵ 15""}"
https://meqasa.com/apartment-for-rent-at-East-Legon-208543?y=1440274514,2 bedroom apartment for rent at East Legon,"GH₵ 5,000",/ month,"Newly built and spacious, water and electricity available, balcony, beautiful kitchen with cabinets, decent washrooms.",2026-03-02,"Apartment for Rent, Apartment for Rent in East Legon, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra",,2,3,0,,"Air conditioning, Fans, Internet, Dstv, Generator, Water reservoir, Garden, Garage, Roof terrace, Security service",East Legon,208543,"{""Address"": ""East Legon"", ""Amenities"": ""Air conditioning, Fans, Internet, Dstv, Generator, Water reservoir, Garden, Garage, Roof terrace, Security service"", ""Bathrooms"": ""3"", ""Bedrooms"": ""2"", ""Categories"": ""Apartment for Rent, Apartment for Rent in East Legon, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra"", ""Commission"": ""10.0 %"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""208543"", ""Registration fee"": ""GH₵ 15""}"
https://meqasa.com/apartment-for-rent-at-Cantonments-421485?y=1440274514,2 bedroom furnished apartment for rent at Cantonments,"GH₵ 21,296",/ month,Your Perfect Home Awaits,2026-03-02,"Apartment for Rent, Apartment for Rent in Cantonments, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra",,2,3,0,Furnished,"Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Annexe (Boys' quarters), Roof terrace, Swimming pool, Security service, Generator, Water reservoir",Cantonments,421485,"{""Address"": ""Cantonments"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Annexe (Boys' quarters), Roof terrace, Swimming pool, Security service, Generator, Water reservoir"", ""Bathrooms"": ""3"", ""Bedrooms"": ""2"", ""Categories"": ""Apartment for Rent, Apartment for Rent in Cantonments, 2-bedroom Apartment for Rent, 2-bedroom Apartment for Rent in Accra"", ""Furnished"": ""Furnished"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""421485"", ""Registration fee"": ""GH₵ 350""}"
https://meqasa.com/house-for-rent-at-Dzorwulu--410537?y=1440274514,4 bedroom house for rent at Dzorwulu,"GH₵ 29,950",/ month,Executive 4 Bedroom Smart Townhouse house to let at Dzorwulu,2026-03-02,"House for Rent, House for Rent in Dzorwulu, 4-bedroom House for Rent, 4-bedroom House for Rent in Accra",,4,4,0,,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Security service, Water reservoir, Garage",Dzorwulu,410537,"{""Address"": ""Dzorwulu"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Security service, Water reservoir, Garage"", ""Bathrooms"": ""4"", ""Bedrooms"": ""4"", ""Categories"": ""House for Rent, House for Rent in Dzorwulu, 4-bedroom House for Rent, 4-bedroom House for Rent in Accra"", ""Commission"": ""10.0 %"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""410537"", ""Registration fee"": ""GH₵ 200""}"
https://meqasa.com/townhouse-for-rent-at-Roman-Ridge-433257?y=1440274514,5 bedroom furnished townhouse for rent at Roman Ridge,"GH₵ 37,268",/ month,This property is newly built and comes in both furnished and unfinished. It sits between airport residential and Roman Ridge and it’s just six minutes drive away from the airport.,2026-03-02,"Townhouse for Rent, Townhouse for Rent in Roman Ridge, 5-bedroom Townhouse for Rent, 5-bedroom Townhouse for Rent in Accra",,5,5,4,Furnished,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garage, Annexe (Boys' quarters), Roof terrace, Security service, Generator, Water reservoir",Roman Ridge,433257,"{""Address"": ""Roman Ridge"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Dstv, Garage, Annexe (Boys' quarters), Roof terrace, Security service, Generator, Water reservoir"", ""Bathrooms"": ""5"", ""Bedrooms"": ""5"", ""Categories"": ""Townhouse for Rent, Townhouse for Rent in Roman Ridge, 5-bedroom Townhouse for Rent, 5-bedroom Townhouse for Rent in Accra"", ""Commission"": ""5.0 %"", ""Furnished"": ""Furnished"", ""Garage"": ""4"", ""Lease options"": """", ""Reference"": ""433257"", ""Registration fee"": ""GH₵ 5""}"
https://meqasa.com/apartment-for-rent-at-East-Legon-363368?y=1440274514,1 bedroom furnished apartment for rent at East Legon,"GH₵ 12,778",/ month,"Cozy 1 Bedroom Apartment in an Ideal Location in East Legon with newly upgraded kitchen units, Queen size Bed and WFH desk space.",2026-03-02,"Apartment for Rent, Apartment for Rent in East Legon, 1-bedroom Apartment for Rent, 1-bedroom Apartment for Rent in Accra",,1,1,0,Furnished,"Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Annexe (Boys' quarters), Roof terrace, Swimming pool, Security service, Generator, Water reservoir",East Legon,363368,"{""Address"": ""East Legon"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Refrigerator, Microwave, Internet, Dstv, Garden, Garage, Annexe (Boys' quarters), Roof terrace, Swimming pool, Security service, Generator, Water reservoir"", ""Bathrooms"": ""1"", ""Bedrooms"": ""1"", ""Categories"": ""Apartment for Rent, Apartment for Rent in East Legon, 1-bedroom Apartment for Rent, 1-bedroom Apartment for Rent in Accra"", ""Furnished"": ""Furnished"", ""Garage"": ""0"", ""Lease options"": """", ""Reference"": ""363368"", ""Registration fee"": ""GH₵ 350"", ""Service Charge"": ""$120""}"
https://meqasa.com/apartment-for-rent-at-Community-25-387629?y=1440274514,2 bedroom furnished apartment for rent at Community 25,"GH₵ 16,800",/ month,2 Bedroom Apartment with Modern Facilities (H Village),2026-03-02,"Apartment for Rent, Apartment for Rent in Community 25, 2-bedroom Apartment for Rent",,2,2,10,Furnished,"Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Swimming pool, Security service, Water reservoir",Community 25,387629,"{""Address"": ""Community 25"", ""Amenities"": ""Air conditioning, Cooker, Washing machine, Fans, Refrigerator, Microwave, Internet, Swimming pool, Security service, Water reservoir"", ""Bathrooms"": ""2"", ""Bedrooms"": ""2"", ""Categories"": ""Apartment for Rent, Apartment for Rent in Community 25, 2-bedroom Apartment for Rent"", ""Furnished"": ""Furnished"", ""Garage"": ""10"", ""Lease options"": """", ""Reference"": ""387629""}"
https://meqasa.com/townhouse-for-rent-at-Airport-Residential-Area-410003?y=1440274514,4 bedroom townhouse for rent at Airport Residential Area,"GH₵ 59,900",/ month,Flamboyant 4 Bedroom Townhouse for rent at Airport residential area.,2026-03-02,"Townhouse for Rent, Townhouse for Rent in Airport Residential Area, 4-bedroom Townhouse for Rent, 4-bedroom Townhouse for Rent in Accra",,4,4,1,,"Air conditioning, Cooker, Fans, Microwave, Internet, Swimming pool, Security service, Generator, Water reservoir, Annexe (Boys' quarters)",Airport Residential Area,410003,"{""Address"": ""Airport Residential Area"", ""Amenities"": ""Air conditioning, Cooker, Fans, Microwave, Internet, Swimming pool, Security service, Generator, Water reservoir, Annexe (Boys' quarters)"", ""Bathrooms"": ""4"", ""Bedrooms"": ""4"", ""Categories"": ""Townhouse for Rent, Townhouse for Rent in Airport Residential Area, 4-bedroom Townhouse for Rent, 4-bedroom Townhouse for Rent in Accra"", ""Commission"": ""10.0 %"", ""Garage"": ""1"", ""Lease options"": """", ""Reference"": ""410003"", ""Registration fee"": ""GH₵ 200""}"
